0x1616       BmpFile 
0x112            WinBMPFileHeader 
0x16                 WORD FileType = 19778
16x32                DWORD FileSize = 202
48x16                WORD Reserved1 = 0
64x16                WORD Reserved2 = 0
80x32                DWORD BitmapOffset = 122
112x864          WinBitmapHeader 
112x32               DWORD Size = 108
144x32               LONG Width = 5
176x32               LONG Height = 5
208x16               WORD Planes = 1
224x16               WORD BitsPerPixel = 24
240x32               DWORD Compression = 0
272x32               DWORD SizeOfBitmap = 80
304x32               LONG HorzResolution = 2835
336x32               LONG VertResolution = 2835
368x32               DWORD ColorsUsed = 0
400x32               DWORD ColorsImportant = 0
432x32               DWORD RedMask = 1934772034
464x32               DWORD GreenMask = 0
496x32               DWORD BlueMask = 0
528x32               DWORD AlphaMask = 0
560x32               REVERSED_FOURCC CSType = ""
560x8                    BYTE = 0
568x8                    BYTE = 0
576x8                    BYTE = 0
584x8                    BYTE = 0
592x32               LONG RedX = 0
624x32               LONG RedY = 0
656x32               LONG RedZ = 0
688x32               LONG GreenX = 0
720x32               LONG GreenY = 0
752x32               LONG GreenZ = 0
784x32               LONG BlueX = 0
816x32               LONG BlueY = 0
848x32               LONG BlueZ = 2
880x32               DWORD GammaRed = 0
912x32               DWORD GammaGreen = 0
944x32               DWORD GammaBlue = 0
976x640          Tuple(PixelRow(5), 5) PixelData 
976x128              PixelRow(5) 
976x24                   RGB 
976x8                        BYTE Blue = 255
984x8                        BYTE Green = 255
992x8                        BYTE Red = 255
1000x24                  RGB 
1000x8                       BYTE Blue = 255
1008x8                       BYTE Green = 255
1016x8                       BYTE Red = 255
1024x24                  RGB 
1024x8                       BYTE Blue = 255
1032x8                       BYTE Green = 255
1040x8                       BYTE Red = 255
1048x24                  RGB 
1048x8                       BYTE Blue = 255
1056x8                       BYTE Green = 255
1064x8                       BYTE Red = 255
1072x24                  RGB 
1072x8                       BYTE Blue = 255
1080x8                       BYTE Green = 255
1088x8                       BYTE Red = 255
1096x8                   Data padding 
1104x128             PixelRow(5) 
1104x24                  RGB 
1104x8                       BYTE Blue = 160
1112x8                       BYTE Green = 79
1120x8                       BYTE Red = 43
1128x24                  RGB 
1128x8                       BYTE Blue = 160
1136x8                       BYTE Green = 79
1144x8                       BYTE Red = 43
1152x24                  RGB 
1152x8                       BYTE Blue = 160
1160x8                       BYTE Green = 79
1168x8                       BYTE Red = 43
1176x24                  RGB 
1176x8                       BYTE Blue = 160
1184x8                       BYTE Green = 79
1192x8                       BYTE Red = 43
1200x24                  RGB 
1200x8                       BYTE Blue = 160
1208x8                       BYTE Green = 79
1216x8                       BYTE Red = 43
1224x8                   Data padding 
1232x128             PixelRow(5) 
1232x24                  RGB 
1232x8                       BYTE Blue = 128
1240x8                       BYTE Green = 0
1248x8                       BYTE Red = 128
1256x24                  RGB 
1256x8                       BYTE Blue = 128
1264x8                       BYTE Green = 0
1272x8                       BYTE Red = 255
1280x24                  RGB 
1280x8                       BYTE Blue = 128
1288x8                       BYTE Green = 128
1296x8                       BYTE Red = 0
1304x24                  RGB 
1304x8                       BYTE Blue = 128
1312x8                       BYTE Green = 128
1320x8                       BYTE Red = 128
1328x24                  RGB 
1328x8                       BYTE Blue = 128
1336x8                       BYTE Green = 128
1344x8                       BYTE Red = 255
1352x8                   Data padding 
1360x128             PixelRow(5) 
1360x24                  RGB 
1360x8                       BYTE Blue = 0
1368x8                       BYTE Green = 128
1376x8                       BYTE Red = 255
1384x24                  RGB 
1384x8                       BYTE Blue = 0
1392x8                       BYTE Green = 255
1400x8                       BYTE Red = 0
1408x24                  RGB 
1408x8                       BYTE Blue = 0
1416x8                       BYTE Green = 255
1424x8                       BYTE Red = 128
1432x24                  RGB 
1432x8                       BYTE Blue = 0
1440x8                       BYTE Green = 255
1448x8                       BYTE Red = 255
1456x24                  RGB 
1456x8                       BYTE Blue = 128
1464x8                       BYTE Green = 0
1472x8                       BYTE Red = 0
1480x8                   Data padding 
1488x128             PixelRow(5) 
1488x24                  RGB 
1488x8                       BYTE Blue = 0
1496x8                       BYTE Green = 0
1504x8                       BYTE Red = 0
1512x24                  RGB 
1512x8                       BYTE Blue = 0
1520x8                       BYTE Green = 0
1528x8                       BYTE Red = 128
1536x24                  RGB 
1536x8                       BYTE Blue = 0
1544x8                       BYTE Green = 0
1552x8                       BYTE Red = 255
1560x24                  RGB 
1560x8                       BYTE Blue = 0
1568x8                       BYTE Green = 128
1576x8                       BYTE Red = 0
1584x24                  RGB 
1584x8                       BYTE Blue = 0
1592x8                       BYTE Green = 128
1600x8                       BYTE Red = 128
1608x8                   Data padding 
